0,Traditional,Hot Cross Buns
0,Traditional,Mary Had a Little Lamb
0,Traditional,Gently Sleep
0,Traditional,Au Clair de la Lune
0,Traditional,Go Tell Aunt Rhody
0,Traditional,This Old Man
0,Traditional,The Muffin Man
0,Traditional,"Twinkle, Twinkle, Little Star"
0,Ferdinand Beyer,"Exercise No. 1 from Vorschule im Klavierspiel, Op. 101"
0,Ferdinand Beyer,Exercise No. 2 from Op. 101
0,Ferdinand Beyer,Exercise No. 3 from Op. 101
0,Louis Köhler,"Exercise No. 1 from The Very Easiest Studies, Op. 190"
0,Louis Köhler,Exercise No. 2 from Op. 190
0,Louis Köhler,Exercise No. 3 from Op. 190
0,Carl Czerny,"Exercise from The Little Pianist, Op. 823, No. 1"
0,Carl Czerny,"Exercise from Op. 823, No. 2"
0,Carl Czerny,"Exercise from Op. 823, No. 3"
0,Béla Bartók,"Unison Melody 1 from Mikrokosmos, Vol. 1"
0,Traditional,Ode to Joy (Simplified)
0,Traditional,"Jingle Bells (Simplified, C position)"
0,Traditional,"Row, Row, Row Your Boat"
0,Traditional,London Bridge is Falling Down
0,Traditional,Are You Sleeping? (Frère Jacques)
0,Cornelius Gurlitt,"To Begin With, from Easiest Studies, Op. 117, No. 1"
0,Cornelius Gurlitt,"A Little Piece, from Album for the Young, Op. 140, No. 1"
0,Hermann Berens,"Piece No. 1 from 50 Piano Pieces for First Beginners, Op. 70"
0,Daniel Gottlob Türk,The Most Essential Practice Pieces No. 1
0,Cornelius Gurlitt,"The Easiest Way, Op. 101, No. 1"
0,Cornelius Gurlitt,"A Child's Song, from Op. 117, No. 2"
0,Ferdinand Beyer,Exercise No. 8 from Op. 101
0,Ferdinand Beyer,Exercise No. 15 from Op. 101
0,Ferdinand Beyer,Exercise No. 18 from Op. 101
0,Traditional,Lightly Row (Simple C Major Arrangement)
0,Alexander Reinagle,"Promenade, from 24 Short and Easy Pieces, Op. 1, No. 1"
0,Alexander Reinagle,"Procession, from Op. 1, No. 2"
0,James Hook,"Lesson No. 1 in C from Guida di musica, Op. 37"
0,Alexander Reinagle,"Allegro from 24 Short and Easy Pieces, Op. 1 No. 5"
0,Daniel Gottlob Türk,The Lively Boy from 60 Pieces for Aspiring Keyboardists
0,Daniel Gottlob Türk,"Contentment, from 60 Pieces"
0,W.A. Mozart,"Andante in C major, K. 1a (from Nannerl Music Book)"
0,Leopold Mozart,Minuet in F major (from Notebook for Wolfgang)
0,Leopold Mozart,Bourrée in F major (from Nannerl Music Book)
0,Cornelius Gurlitt,"Morning Prayer, Op. 82 No. 5"
0,Henri Bertini,"Etude No. 1 from 25 Primary Etudes, Op. 137"
0,Henri Bertini,Etude No. 2 from Op. 137
0,Samuil Maykapar,"In the Garden from First Steps, Op. 29 No. 1"
0,Ferdinand Beyer,Exercise No. 22 from Op. 101 (Introduces LH melody)
0,Ferdinand Beyer,Exercise No. 25 from Op. 101
0,Ferdinand Beyer,Exercise No. 28 from Op. 101
0,Béla Bartók,"Unison Melody 2 from Mikrokosmos, Vol. 1"
0,Béla Bartók,"Unison Melody 3 from Mikrokosmos, Vol. 1"
0,Louis Köhler,Exercise No. 5 from Op. 190
0,Louis Köhler,Exercise No. 6 from Op. 190
0,Louis Köhler,Exercise No. 7 from Op. 190
0,Jean-Louis Streabbog,"A Pleasant Morning, Op. 63 No. 1"
0,Cornelius Gurlitt,"Serene Morning, Op. 82 No. 1"
0,Cornelius Gurlitt,"March, from Album for the Young, Op. 140, No. 3"
0,Cornelius Gurlitt,"Andante, from Op. 117, No. 4"
0,Daniel Gottlob Türk,Carefree Hans
0,Anton Diabelli,"Exercise No. 3 in C from Melodious Exercises, Op. 149"
0,Carl Czerny,"Exercise from Practical Method, Op. 599, No. 1"
0,Carl Czerny,"Exercise from Op. 599, No. 2"
0,Carl Czerny,"Exercise from Op. 599, No. 3"
0,Ferdinand Beyer,Exercise No. 30 from Op. 101
0,Daniel Gottlob Türk,"Arioso, from 60 Pieces for Aspiring Keyboardists"
0,Alexander Reinagle,"Minuetto, Op. 1 No. 6"
0,Alexander Reinagle,"Minuet No. 2, from Op. 1, No. 7"
0,W.A. Mozart,"Minuet in F major, K. 2"
0,W.A. Mozart,"Minuet in C major, K. 1g (from Nannerl Music Book)"
