Level,Composer,Title
7,Frédéric Chopin,"Polonaise in F-sharp minor, Op. 44"
7,J.S. Bach,"Partita No. 2 in C minor, BWV 826 (full)"
7,Claude Debussy,"""L'isle joyeuse"""
7,Maurice Ravel,"""Alborada del gracioso"" from Miroirs"
7,Franz Liszt,"Hungarian Rhapsody No. 6 in D-flat Major"
7,Alexander Scriabin,"Sonata No. 4 in F-sharp Major, Op. 30 ""Poem of Ecstasy"""
7,Robert Schumann,"Carnaval, Op. 9 (Selections like ""Eusebius"", ""Florestan"", ""Chiarina"")"
7,Frédéric Chopin,"Barcarolle in F-sharp Major, Op. 60"
7,Frédéric Chopin,"Étude in A minor ""Winter Wind"", Op. 25 No. 11"
7,Franz Liszt,"Mephisto Waltz No. 1"
7,Sergei Rachmaninoff,"Moment Musicaux in E minor, Op. 16 No. 4"
7,Ludwig van Beethoven,"Piano Sonata No. 23 ""Appassionata"", Op. 57, 1st Mvt."
7,Ludwig van Beethoven,"32 Variations in C minor, WoO 80"
7,Frédéric Chopin,"Polonaise-Fantaisie, Op. 61"
7,Robert Schumann,"Symphonic Études, Op. 13 (Theme and easier variations)"
7,J.S. Bach,"Fantasia and Fugue in A minor, BWV 904"
7,Franz Liszt,"La Campanella (from Grandes études de Paganini, S. 141)"
7,Frédéric Chopin,"Scherzo No. 3 in C-sharp minor, Op. 39"
7,Isaac Albéniz,"""Evocación"" from Iberia"
7,Franz Liszt,"Hungarian Rhapsody No. 2 in C-sharp minor (arr. Horowitz is harder)"
7,Frédéric Chopin,"Étude in C Major, Op. 10 No. 1"
7,Frédéric Chopin,"Étude in A minor, Op. 10 No. 2"
7,Maurice Ravel,"Toccata from Le Tombeau de Couperin"
7,Claude Debussy,"Images, Book 1 (full)"
7,César Franck,"Prélude, Choral et Fugue (full)"
7,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35, Book II (easier half)"
7,Frédéric Chopin,"Piano Sonata No. 2 in B-flat minor, Op. 35 (""Funeral March"")"
7,Sergei Rachmaninoff,"Prelude in B minor, Op. 32 No. 10"
7,Robert Schumann,"Fantasie in C, Op. 17, 1st Mvt."
7,Claude Debussy,"""Feux d'artifice"" from Préludes, Book 2"
7,Franz Liszt,"""Feux Follets"" (Transcendental Étude No. 5)"
7,Frédéric Chopin,"Ballade No. 4 in F minor, Op. 52"
7,Sergei Prokofiev,"Toccata in D minor, Op. 11"
7,Ludwig van Beethoven,"Piano Sonata No. 21 ""Waldstein"", Op. 53 (full)"
7,Johannes Brahms,"Intermezzo in E-flat minor, Op. 118 No. 6 (Musically profound)"
7,Frédéric Chopin,"Polonaise in A-flat Major ""Heroic"", Op. 53"
7,Franz Liszt,"""Au bord d'une source"" from Années de pèlerinage"
7,Sergei Rachmaninoff,"Étude-Tableau in E-flat minor, Op. 39 No. 5"
7,Alexander Scriabin,"Vers la flamme, Op. 72"
7,Ludwig van Beethoven,"Piano Sonata No. 23 ""Appassionata"", Op. 57 (full)"
7,Franz Schubert,"Fantasy in C major, ""Wanderer Fantasy"", D. 760"
7,Robert Schumann,"Kreisleriana, Op. 16"
7,J.S. Bach-Busoni,"Chaconne in D minor"
7,Maurice Ravel,"""Jeux d'eau"""
7,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54 (Capstone)"

8,Frédéric Chopin,"Étude in C-sharp minor, Op. 10 No. 4"
8,Frédéric Chopin,"Étude in G-sharp minor ""Thirds"", Op. 25 No. 6"
8,Frédéric Chopin,"Étude in D-flat Major ""Sixths"", Op. 25 No. 8"
8,Isaac Albéniz,"""Triana"" from Iberia"
8,Franz Liszt,"Concert Paraphrase on Verdi's 'Rigoletto', S. 434"
8,Franz Liszt,"Spanish Rhapsody, S. 254"
8,Frédéric Chopin,"Piano Sonata No. 3 in B minor, Op. 58"
8,Johannes Brahms,"Variations and Fugue on a Theme by Handel, Op. 24"
8,Robert Schumann,"Toccata in C Major, Op. 7"
8,Sergei Rachmaninoff,"Piano Sonata No. 2 in B-flat minor, Op. 36 (1931 version)"
8,Sergei Prokofiev,"Piano Sonata No. 3 in A minor, Op. 28"
8,Claude Debussy,"Études, Book 1 (e.g., ""Pour les cinq doigts"")"
8,Alexander Scriabin,"Piano Sonata No. 5, Op. 53"
8,Maurice Ravel,"""La Valse"""
8,Franz Liszt,"""Mazeppa"" (Transcendental Étude No. 4)"
8,Franz Liszt,"""Wilde Jagd"" (Transcendental Étude No. 8)"
8,Charles-Valentin Alkan,"""Le festin d'Ésope"" from 12 Études in All the Minor Keys"
8,Ludwig van Beethoven,"33 Variations on a Waltz by Diabelli, Op. 120"
8,Sergei Prokofiev,"Piano Sonata No. 7 in B-flat Major, Op. 83 ""Stalingrad"""
8,Igor Stravinsky,"Trois mouvements de Petrouchka"
8,Franz Liszt,"Sonata in B minor, S. 178"
8,J.S. Bach,"The Goldberg Variations, BWV 988"
8,Ludwig van Beethoven,"Piano Sonata No. 29 ""Hammerklavier"", Op. 106, 1st & 2nd Mvts."
8,Mily Balakirev,"Islamey (An Oriental Fantasy)"
8,Franz Liszt,"""Après une lecture du Dante: Fantasia quasi Sonata"""
8,Johannes Brahms,"Piano Concerto No. 2 in B-flat Major, Op. 83 (Solo part)"
8,Sergei Rachmaninoff,"Variations on a Theme of Corelli, Op. 42"
8,Modest Mussorgsky,"Pictures at an Exhibition (Full Ravel arrangement is harder still)"
8,Claude Debussy,"Études, Book 2"
8,Maurice Ravel,"Gaspard de la nuit (The full triptych)"
8,Sergei Rachmaninoff,"Piano Concerto No. 3 in D minor, Op. 30 (Solo part)"
8,Sergei Prokofiev,"Piano Concerto No. 2 in G minor, Op. 16 (Solo part)"
8,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35 (Both books)"
8,Alexander Scriabin,"Piano Sonata No. 9 ""Black Mass"", Op. 68"
8,Franz Liszt,"Réminiscences de Don Juan, S. 418"
8,Carl Vine,"Piano Sonata No. 1"
8,Samuel Barber,"Piano Sonata, Op. 26"
8,Olivier Messiaen,"""Regard de l'Esprit de joie"" from Vingt regards sur l'enfant-Jésus"
8,Elliott Carter,"Piano Sonata"
8,Béla Bartók,"Piano Sonata, Sz. 80"
8,Igor Stravinsky,"Piano-Rag-Music"
8,György Ligeti,"Étude No. 13 ""L'escalier du diable"""
8,Charles Ives,"Piano Sonata No. 2, ""Concord"""
8,Leopold Godowsky,"Studies on Chopin's Études (e.g., ""Ignis Fatuus"" on Op. 10 No. 5)"
8,Ludwig van Beethoven,"Fugue from Piano Sonata No. 29 ""Hammerklavier"", Op. 106"
8,KaIkhosru Shapurji Sorabji,"Opus clavicembalisticum (Selections - the ultimate mountain)"
8,Pierre Boulez,"Piano Sonata No. 2"
8,Béla Bartók,"Piano Concerto No. 2, Sz. 95 (Solo part)"
8,Franz Liszt,"Hexaméron, S. 392"
8,Charles-Valentin Alkan,"Concerto for Solo Piano from 12 Études in All the Minor Keys"
